
[0;36m                                      _..._      [0m
[0;36m                      .-''-.       .-'_..._''.   [0m
[0;36m   __  __   ___     .' .-.  )    .' .'      '.\  [0m
[0;36m  |  |/  `.'   `.  / .'  / /    / .'             [0m
[0;36m  |   .-.  .-.   '(_/   / /    . '               [0m
[0;36m  |  |  |  |  |  |     / /     | |               [0m
[0;36m  |  |  |  |  |  |    / /      | |               [0m
[0;36m  |  |  |  |  |  |   . '       . '               [0m
[0;36m  |  |  |  |  |  |  / /    _.-')\ '.          .  [0m
[0;36m  |__|  |__|  |__|.' '  _.'.-''  '. `._____.-'/  [0m
[0;36m                 /  /.-'_.'        `-.______ /   [0m
[0;36m                /    _.'                    `    [0m
[0;36m               ( _.-'                            [0m

Revision: bccd946 | Branch: main | Tag: 
Computation started at: 2025-05-29.22:52:02 EDT
Using 4 processor cores (including concurrent programs).
Command: ../../../m2c input.st

[0;32m==========================================[0m
[0;32m                 START                    [0m
[0;32m==========================================[0m


- Mesh Statistics:
  X-Direction: [-1.000000e+00, 2.000000e+00], 5000 nodes/cells, dx_min = 6.000000e-04, dx_max = 6.000000e-04.
  Y-Direction: [-3.000000e-02, 3.000000e-02], 1 nodes/cells, dy_min = 6.000000e-02, dy_max = 6.000000e-02.
  Z-Direction: [-3.000000e-02, 3.000000e-02], 1 nodes/cells, dz_min = 6.000000e-02, dz_max = 6.000000e-02.
  Total number of nodes/cells: 5000.
  o Number of ghost nodes inside computational domain (overlapping between subdomains): 6
  o Number of ghost nodes outside computational domain: 40066


- Initializing the state variables (V) and material id. (ID).
  o Found Cylinder-Cone[0]: Base center: (3.000000e-01 0.000000e+00 0.000000e+00), Axis: (1.000000e+00 0.000000e+00 0.000000e+00), Mat. ID: 1.
Step 11316: t = 5.140145e-08, dt = 4.399843e-12, cfl = 1.0000e-01. Computation time: 1.3096e+02 s.
Step 11317: t = 5.140585e-08, dt = 4.399843e-12, cfl = 1.0000e-01. Computation time: 1.3096e+02 s.
Step 11318: t = 5.141025e-08, dt = 4.399843e-12, cfl = 1.0000e-01. Computation time: 1.3097e+02 s.
Step 11319: t = 5.141465e-08, dt = 4.399843e-12, cfl = 1.0000e-01. Computation time: 1.3097e+02 s.
Step 11320: t = 5.141905e-08, dt = 4.399843e-12, cfl = 1.0000e-01. Computation time: 1.3098e+02 s.
Step 11321: t = 5.142345e-08, dt = 4.399843e-12, cfl = 1.0000e-01. Computation time: 1.3098e+02 s.
Step 11322: t = 5.142785e-08, dt = 4.399843e-12, cfl = 1.0000e-01. Computation time: 1.3099e+02 s.
Step 11323: t = 5.143225e-08, dt = 4.399843e-12, cfl = 1.0000e-01. Computation time: 1.3099e+02 s.
Step 11324: t = 5.143664e-08, dt = 4.399843e-12, cfl = 1.0000e-01. Computation time: 1.3100e+02 s.
Step 11325: t = 5.144104e-08, dt = 4.399843e-12, cfl = 1.0000e-01. Computation time: 1.3100e+02 s.
Step 11326: t = 5.144544e-08, dt = 4.399843e-12, cfl = 1.0000e-01. Computation time: 1.3101e+02 s.
Step 11327: t = 5.144984e-08, dt = 4.399843e-12, cfl = 1.0000e-01. Computation time: 1.3101e+02 s.
Step 11328: t = 5.145424e-08, dt = 4.399843e-12, cfl = 1.0000e-01. Computation time: 1.3101e+02 s.
Step 11329: t = 5.145864e-08, dt = 4.399843e-12, cfl = 1.0000e-01. Computation time: 1.3102e+02 s.
Step 11330: t = 5.146304e-08, dt = 4.399843e-12, cfl = 1.0000e-01. Computation time: 1.3102e+02 s.
Step 11331: t = 5.146744e-08, dt = 4.399844e-12, cfl = 1.0000e-01. Computation time: 1.3103e+02 s.
Step 11332: t = 5.147184e-08, dt = 4.399844e-12, cfl = 1.0000e-01. Computation time: 1.3103e+02 s.
Step 11333: t = 5.147624e-08, dt = 4.399844e-12, cfl = 1.0000e-01. Computation time: 1.3104e+02 s.
Step 11334: t = 5.148064e-08, dt = 4.399844e-12, cfl = 1.0000e-01. Computation time: 1.3104e+02 s.
Step 11335: t = 5.148504e-08, dt = 4.399844e-12, cfl = 1.0000e-01. Computation time: 1.3105e+02 s.
Step 11336: t = 5.148944e-08, dt = 4.399844e-12, cfl = 1.0000e-01. Computation time: 1.3105e+02 s.
Step 11337: t = 5.149384e-08, dt = 4.399844e-12, cfl = 1.0000e-01. Computation time: 1.3106e+02 s.
Step 11338: t = 5.149824e-08, dt = 4.399844e-12, cfl = 1.0000e-01. Computation time: 1.3106e+02 s.
Step 11339: t = 5.150264e-08, dt = 4.399844e-12, cfl = 1.0000e-01. Computation time: 1.3121e+02 s.
Step 11340: t = 5.150704e-08, dt = 4.399844e-12, cfl = 1.0000e-01. Computation time: 1.3122e+02 s.
Step 11341: t = 5.151144e-08, dt = 4.399844e-12, cfl = 1.0000e-01. Computation time: 1.3122e+02 s.
Step 11342: t = 5.151584e-08, dt = 4.399844e-12, cfl = 1.0000e-01. Computation time: 1.3122e+02 s.
Step 11343: t = 5.152024e-08, dt = 4.399844e-12, cfl = 1.0000e-01. Computation time: 1.3123e+02 s.
Step 11344: t = 5.152464e-08, dt = 4.399844e-12, cfl = 1.0000e-01. Computation time: 1.3123e+02 s.
Step 11345: t = 5.152904e-08, dt = 4.399844e-12, cfl = 1.0000e-01. Computation time: 1.3124e+02 s.
Step 11346: t = 5.153344e-08, dt = 4.399844e-12, cfl = 1.0000e-01. Computation time: 1.3124e+02 s.
Step 11347: t = 5.153784e-08, dt = 4.399844e-12, cfl = 1.0000e-01. Computation time: 1.3125e+02 s.
Step 11348: t = 5.154224e-08, dt = 4.399844e-12, cfl = 1.0000e-01. Computation time: 1.3125e+02 s.
Step 11349: t = 5.154664e-08, dt = 4.399845e-12, cfl = 1.0000e-01. Computation time: 1.3126e+02 s.
Step 11350: t = 5.155104e-08, dt = 4.399845e-12, cfl = 1.0000e-01. Computation time: 1.3126e+02 s.
Step 11351: t = 5.155544e-08, dt = 4.399845e-12, cfl = 1.0000e-01. Computation time: 1.3127e+02 s.
Step 11352: t = 5.155984e-08, dt = 4.399845e-12, cfl = 1.0000e-01. Computation time: 1.3127e+02 s.
Step 11353: t = 5.156424e-08, dt = 4.399845e-12, cfl = 1.0000e-01. Computation time: 1.3128e+02 s.
Step 11354: t = 5.156864e-08, dt = 4.399845e-12, cfl = 1.0000e-01. Computation time: 1.3128e+02 s.
Step 11355: t = 5.157304e-08, dt = 4.399845e-12, cfl = 1.0000e-01. Computation time: 1.3129e+02 s.
Step 11356: t = 5.157744e-08, dt = 4.399845e-12, cfl = 1.0000e-01. Computation time: 1.3129e+02 s.
Step 11357: t = 5.158184e-08, dt = 4.399845e-12, cfl = 1.0000e-01. Computation time: 1.3129e+02 s.
Step 11358: t = 5.158624e-08, dt = 4.399845e-12, cfl = 1.0000e-01. Computation time: 1.3130e+02 s.
Step 11359: t = 5.159064e-08, dt = 4.399845e-12, cfl = 1.0000e-01. Computation time: 1.3130e+02 s.
Step 11360: t = 5.159504e-08, dt = 4.399845e-12, cfl = 1.0000e-01. Computation time: 1.3131e+02 s.
Step 11361: t = 5.159944e-08, dt = 4.399845e-12, cfl = 1.0000e-01. Computation time: 1.3131e+02 s.
Step 11362: t = 5.160384e-08, dt = 4.399845e-12, cfl = 1.0000e-01. Computation time: 1.3147e+02 s.
Step 11363: t = 5.160824e-08, dt = 4.399845e-12, cfl = 1.0000e-01. Computation time: 1.3147e+02 s.
Step 11364: t = 5.161264e-08, dt = 4.399845e-12, cfl = 1.0000e-01. Computation time: 1.3148e+02 s.
Step 11365: t = 5.161704e-08, dt = 4.399845e-12, cfl = 1.0000e-01. Computation time: 1.3148e+02 s.
Step 11366: t = 5.162144e-08, dt = 4.399845e-12, cfl = 1.0000e-01. Computation time: 1.3148e+02 s.
Step 11367: t = 5.162584e-08, dt = 4.399846e-12, cfl = 1.0000e-01. Computation time: 1.3149e+02 s.
Step 11368: t = 5.163024e-08, dt = 4.399846e-12, cfl = 1.0000e-01. Computation time: 1.3149e+02 s.
Step 11369: t = 5.163464e-08, dt = 4.399846e-12, cfl = 1.0000e-01. Computation time: 1.3150e+02 s.
Step 11370: t = 5.163904e-08, dt = 4.399846e-12, cfl = 1.0000e-01. Computation time: 1.3150e+02 s.
Step 11371: t = 5.164344e-08, dt = 4.399846e-12, cfl = 1.0000e-01. Computation time: 1.3151e+02 s.
Step 11372: t = 5.164784e-08, dt = 4.399846e-12, cfl = 1.0000e-01. Computation time: 1.3151e+02 s.
Step 11373: t = 5.165224e-08, dt = 4.399846e-12, cfl = 1.0000e-01. Computation time: 1.3152e+02 s.
Step 11374: t = 5.165664e-08, dt = 4.399846e-12, cfl = 1.0000e-01. Computation time: 1.3152e+02 s.
Step 11375: t = 5.166104e-08, dt = 4.399846e-12, cfl = 1.0000e-01. Computation time: 1.3153e+02 s.
Step 11376: t = 5.166544e-08, dt = 4.399846e-12, cfl = 1.0000e-01. Computation time: 1.3153e+02 s.
Step 11377: t = 5.166984e-08, dt = 4.399846e-12, cfl = 1.0000e-01. Computation time: 1.3154e+02 s.
Step 11378: t = 5.167424e-08, dt = 4.399846e-12, cfl = 1.0000e-01. Computation time: 1.3154e+02 s.
Step 11379: t = 5.167864e-08, dt = 4.399846e-12, cfl = 1.0000e-01. Computation time: 1.3154e+02 s.
Step 11380: t = 5.168304e-08, dt = 4.399846e-12, cfl = 1.0000e-01. Computation time: 1.3155e+02 s.
Step 11381: t = 5.168744e-08, dt = 4.399846e-12, cfl = 1.0000e-01. Computation time: 1.3155e+02 s.
Step 11382: t = 5.169184e-08, dt = 4.399846e-12, cfl = 1.0000e-01. Computation time: 1.3156e+02 s.
Step 11383: t = 5.169624e-08, dt = 4.399846e-12, cfl = 1.0000e-01. Computation time: 1.3156e+02 s.
Step 11384: t = 5.170064e-08, dt = 4.399846e-12, cfl = 1.0000e-01. Computation time: 1.3171e+02 s.
Step 11385: t = 5.170504e-08, dt = 4.399847e-12, cfl = 1.0000e-01. Computation time: 1.3172e+02 s.
Step 11386: t = 5.170944e-08, dt = 4.399847e-12, cfl = 1.0000e-01. Computation time: 1.3172e+02 s.
Step 11387: t = 5.171384e-08, dt = 4.399847e-12, cfl = 1.0000e-01. Computation time: 1.3173e+02 s.
Step 11388: t = 5.171823e-08, dt = 4.399847e-12, cfl = 1.0000e-01. Computation time: 1.3173e+02 s.
Step 11389: t = 5.172263e-08, dt = 4.399847e-12, cfl = 1.0000e-01. Computation time: 1.3174e+02 s.
Step 11390: t = 5.172703e-08, dt = 4.399847e-12, cfl = 1.0000e-01. Computation time: 1.3174e+02 s.
Step 11391: t = 5.173143e-08, dt = 4.399847e-12, cfl = 1.0000e-01. Computation time: 1.3175e+02 s.
Step 11392: t = 5.173583e-08, dt = 4.399847e-12, cfl = 1.0000e-01. Computation time: 1.3175e+02 s.
Step 11393: t = 5.174023e-08, dt = 4.399847e-12, cfl = 1.0000e-01. Computation time: 1.3176e+02 s.
Step 11394: t = 5.174463e-08, dt = 4.399847e-12, cfl = 1.0000e-01. Computation time: 1.3176e+02 s.
Step 11395: t = 5.174903e-08, dt = 4.399847e-12, cfl = 1.0000e-01. Computation time: 1.3176e+02 s.
Step 11396: t = 5.175343e-08, dt = 4.399847e-12, cfl = 1.0000e-01. Computation time: 1.3177e+02 s.
Step 11397: t = 5.175783e-08, dt = 4.399847e-12, cfl = 1.0000e-01. Computation time: 1.3177e+02 s.
Step 11398: t = 5.176223e-08, dt = 4.399847e-12, cfl = 1.0000e-01. Computation time: 1.3178e+02 s.
Step 11399: t = 5.176663e-08, dt = 4.399847e-12, cfl = 1.0000e-01. Computation time: 1.3178e+02 s.
Step 11400: t = 5.177103e-08, dt = 4.399847e-12, cfl = 1.0000e-01. Computation time: 1.3179e+02 s.
Step 11401: t = 5.177543e-08, dt = 4.399847e-12, cfl = 1.0000e-01. Computation time: 1.3179e+02 s.
Step 11402: t = 5.177983e-08, dt = 4.399847e-12, cfl = 1.0000e-01. Computation time: 1.3180e+02 s.
Step 11403: t = 5.178423e-08, dt = 4.399848e-12, cfl = 1.0000e-01. Computation time: 1.3180e+02 s.
Step 11404: t = 5.178863e-08, dt = 4.399848e-12, cfl = 1.0000e-01. Computation time: 1.3181e+02 s.
Step 11405: t = 5.179303e-08, dt = 4.399848e-12, cfl = 1.0000e-01. Computation time: 1.3181e+02 s.
Step 11406: t = 5.179743e-08, dt = 4.399848e-12, cfl = 1.0000e-01. Computation time: 1.3182e+02 s.
Step 11407: t = 5.180183e-08, dt = 4.399848e-12, cfl = 1.0000e-01. Computation time: 1.3197e+02 s.
Step 11408: t = 5.180623e-08, dt = 4.399848e-12, cfl = 1.0000e-01. Computation time: 1.3197e+02 s.
Step 11409: t = 5.181063e-08, dt = 4.399848e-12, cfl = 1.0000e-01. Computation time: 1.3198e+02 s.
Step 11410: t = 5.181503e-08, dt = 4.399848e-12, cfl = 1.0000e-01. Computation time: 1.3198e+02 s.
Step 11411: t = 5.181943e-08, dt = 4.399848e-12, cfl = 1.0000e-01. Computation time: 1.3198e+02 s.
Step 11412: t = 5.182383e-08, dt = 4.399848e-12, cfl = 1.0000e-01. Computation time: 1.3199e+02 s.
Step 11413: t = 5.182823e-08, dt = 4.399848e-12, cfl = 1.0000e-01. Computation time: 1.3199e+02 s.
Step 11414: t = 5.183263e-08, dt = 4.399848e-12, cfl = 1.0000e-01. Computation time: 1.3200e+02 s.
Step 11415: t = 5.183703e-08, dt = 4.399848e-12, cfl = 1.0000e-01. Computation time: 1.3200e+02 s.
Step 11416: t = 5.184143e-08, dt = 4.399848e-12, cfl = 1.0000e-01. Computation time: 1.3201e+02 s.
Step 11417: t = 5.184583e-08, dt = 4.399848e-12, cfl = 1.0000e-01. Computation time: 1.3201e+02 s.
Step 11418: t = 5.185023e-08, dt = 4.399848e-12, cfl = 1.0000e-01. Computation time: 1.3202e+02 s.
Step 11419: t = 5.185463e-08, dt = 4.399848e-12, cfl = 1.0000e-01. Computation time: 1.3202e+02 s.
Step 11420: t = 5.185903e-08, dt = 4.399849e-12, cfl = 1.0000e-01. Computation time: 1.3203e+02 s.
Step 11421: t = 5.186343e-08, dt = 4.399849e-12, cfl = 1.0000e-01. Computation time: 1.3203e+02 s.
Step 11422: t = 5.186783e-08, dt = 4.399849e-12, cfl = 1.0000e-01. Computation time: 1.3204e+02 s.
Step 11423: t = 5.187223e-08, dt = 4.399849e-12, cfl = 1.0000e-01. Computation time: 1.3204e+02 s.
Step 11424: t = 5.187663e-08, dt = 4.399849e-12, cfl = 1.0000e-01. Computation time: 1.3204e+02 s.
Step 11425: t = 5.188103e-08, dt = 4.399849e-12, cfl = 1.0000e-01. Computation time: 1.3205e+02 s.
Step 11426: t = 5.188543e-08, dt = 4.399849e-12, cfl = 1.0000e-01. Computation time: 1.3205e+02 s.
Step 11427: t = 5.188983e-08, dt = 4.399849e-12, cfl = 1.0000e-01. Computation time: 1.3206e+02 s.
Step 11428: t = 5.189423e-08, dt = 4.399849e-12, cfl = 1.0000e-01. Computation time: 1.3206e+02 s.
Step 11429: t = 5.189863e-08, dt = 4.399849e-12, cfl = 1.0000e-01. Computation time: 1.3207e+02 s.
Step 11430: t = 5.190303e-08, dt = 4.399849e-12, cfl = 1.0000e-01. Computation time: 1.3222e+02 s.
Step 11431: t = 5.190743e-08, dt = 4.399849e-12, cfl = 1.0000e-01. Computation time: 1.3222e+02 s.
Step 11432: t = 5.191183e-08, dt = 4.399849e-12, cfl = 1.0000e-01. Computation time: 1.3223e+02 s.
Step 11433: t = 5.191623e-08, dt = 4.399849e-12, cfl = 1.0000e-01. Computation time: 1.3223e+02 s.
Step 11434: t = 5.192063e-08, dt = 4.399849e-12, cfl = 1.0000e-01. Computation time: 1.3224e+02 s.
Step 11435: t = 5.192503e-08, dt = 4.399849e-12, cfl = 1.0000e-01. Computation time: 1.3224e+02 s.
Step 11436: t = 5.192943e-08, dt = 4.399849e-12, cfl = 1.0000e-01. Computation time: 1.3225e+02 s.
Step 11437: t = 5.193383e-08, dt = 4.399849e-12, cfl = 1.0000e-01. Computation time: 1.3225e+02 s.
Step 11438: t = 5.193823e-08, dt = 4.399850e-12, cfl = 1.0000e-01. Computation time: 1.3226e+02 s.
Step 11439: t = 5.194263e-08, dt = 4.399850e-12, cfl = 1.0000e-01. Computation time: 1.3226e+02 s.
Step 11440: t = 5.194703e-08, dt = 4.399850e-12, cfl = 1.0000e-01. Computation time: 1.3226e+02 s.
Step 11441: t = 5.195143e-08, dt = 4.399850e-12, cfl = 1.0000e-01. Computation time: 1.3227e+02 s.
Step 11442: t = 5.195583e-08, dt = 4.399850e-12, cfl = 1.0000e-01. Computation time: 1.3227e+02 s.
Step 11443: t = 5.196023e-08, dt = 4.399850e-12, cfl = 1.0000e-01. Computation time: 1.3228e+02 s.
Step 11444: t = 5.196463e-08, dt = 4.399850e-12, cfl = 1.0000e-01. Computation time: 1.3228e+02 s.
Step 11445: t = 5.196903e-08, dt = 4.399850e-12, cfl = 1.0000e-01. Computation time: 1.3229e+02 s.
Step 11446: t = 5.197343e-08, dt = 4.399850e-12, cfl = 1.0000e-01. Computation time: 1.3229e+02 s.
Step 11447: t = 5.197783e-08, dt = 4.399850e-12, cfl = 1.0000e-01. Computation time: 1.3230e+02 s.
Step 11448: t = 5.198223e-08, dt = 4.399850e-12, cfl = 1.0000e-01. Computation time: 1.3230e+02 s.
Step 11449: t = 5.198663e-08, dt = 4.399850e-12, cfl = 1.0000e-01. Computation time: 1.3231e+02 s.
Step 11450: t = 5.199103e-08, dt = 4.399850e-12, cfl = 1.0000e-01. Computation time: 1.3231e+02 s.
Step 11451: t = 5.199543e-08, dt = 4.399850e-12, cfl = 1.0000e-01. Computation time: 1.3232e+02 s.
Step 11452: t = 5.199983e-08, dt = 4.399850e-12, cfl = 1.0000e-01. Computation time: 1.3232e+02 s.
Step 11453: t = 5.200423e-08, dt = 4.399850e-12, cfl = 1.0000e-01. Computation time: 1.3247e+02 s.
Step 11454: t = 5.200862e-08, dt = 4.399850e-12, cfl = 1.0000e-01. Computation time: 1.3248e+02 s.
Step 11455: t = 5.201302e-08, dt = 4.399850e-12, cfl = 1.0000e-01. Computation time: 1.3248e+02 s.
Step 11456: t = 5.201742e-08, dt = 4.399850e-12, cfl = 1.0000e-01. Computation time: 1.3248e+02 s.
Step 11457: t = 5.202182e-08, dt = 4.399850e-12, cfl = 1.0000e-01. Computation time: 1.3249e+02 s.
Step 11458: t = 5.202622e-08, dt = 4.399851e-12, cfl = 1.0000e-01. Computation time: 1.3249e+02 s.
Step 11459: t = 5.203062e-08, dt = 4.399851e-12, cfl = 1.0000e-01. Computation time: 1.3250e+02 s.
Step 11460: t = 5.203502e-08, dt = 4.399851e-12, cfl = 1.0000e-01. Computation time: 1.3250e+02 s.
Step 11461: t = 5.203942e-08, dt = 4.399851e-12, cfl = 1.0000e-01. Computation time: 1.3251e+02 s.
Step 11462: t = 5.204382e-08, dt = 4.399851e-12, cfl = 1.0000e-01. Computation time: 1.3251e+02 s.
Step 11463: t = 5.204822e-08, dt = 4.399851e-12, cfl = 1.0000e-01. Computation time: 1.3252e+02 s.
Step 11464: t = 5.205262e-08, dt = 4.399851e-12, cfl = 1.0000e-01. Computation time: 1.3252e+02 s.
Step 11465: t = 5.205702e-08, dt = 4.399851e-12, cfl = 1.0000e-01. Computation time: 1.3253e+02 s.
Step 11466: t = 5.206142e-08, dt = 4.399851e-12, cfl = 1.0000e-01. Computation time: 1.3253e+02 s.
Step 11467: t = 5.206582e-08, dt = 4.399851e-12, cfl = 1.0000e-01. Computation time: 1.3254e+02 s.
Step 11468: t = 5.207022e-08, dt = 4.399851e-12, cfl = 1.0000e-01. Computation time: 1.3254e+02 s.
Step 11469: t = 5.207462e-08, dt = 4.399851e-12, cfl = 1.0000e-01. Computation time: 1.3255e+02 s.
Step 11470: t = 5.207902e-08, dt = 4.399851e-12, cfl = 1.0000e-01. Computation time: 1.3255e+02 s.
Step 11471: t = 5.208342e-08, dt = 4.399851e-12, cfl = 1.0000e-01. Computation time: 1.3255e+02 s.
Step 11472: t = 5.208782e-08, dt = 4.399851e-12, cfl = 1.0000e-01. Computation time: 1.3256e+02 s.
Step 11473: t = 5.209222e-08, dt = 4.399851e-12, cfl = 1.0000e-01. Computation time: 1.3256e+02 s.
Step 11474: t = 5.209662e-08, dt = 4.399851e-12, cfl = 1.0000e-01. Computation time: 1.3257e+02 s.
Step 11475: t = 5.210102e-08, dt = 4.399851e-12, cfl = 1.0000e-01. Computation time: 1.3272e+02 s.
Step 11476: t = 5.210542e-08, dt = 4.399851e-12, cfl = 1.0000e-01. Computation time: 1.3272e+02 s.
Step 11477: t = 5.210982e-08, dt = 4.399851e-12, cfl = 1.0000e-01. Computation time: 1.3273e+02 s.
Step 11478: t = 5.211422e-08, dt = 4.399852e-12, cfl = 1.0000e-01. Computation time: 1.3273e+02 s.
Step 11479: t = 5.211862e-08, dt = 4.399852e-12, cfl = 1.0000e-01. Computation time: 1.3274e+02 s.
Step 11480: t = 5.212302e-08, dt = 4.399852e-12, cfl = 1.0000e-01. Computation time: 1.3274e+02 s.
Step 11481: t = 5.212742e-08, dt = 4.399852e-12, cfl = 1.0000e-01. Computation time: 1.3275e+02 s.
Step 11482: t = 5.213182e-08, dt = 4.399852e-12, cfl = 1.0000e-01. Computation time: 1.3275e+02 s.
Step 11483: t = 5.213622e-08, dt = 4.399852e-12, cfl = 1.0000e-01. Computation time: 1.3276e+02 s.
Step 11484: t = 5.214062e-08, dt = 4.399852e-12, cfl = 1.0000e-01. Computation time: 1.3276e+02 s.
Step 11485: t = 5.214502e-08, dt = 4.399852e-12, cfl = 1.0000e-01. Computation time: 1.3277e+02 s.
Step 11486: t = 5.214942e-08, dt = 4.399852e-12, cfl = 1.0000e-01. Computation time: 1.3277e+02 s.
Step 11487: t = 5.215382e-08, dt = 4.399852e-12, cfl = 1.0000e-01. Computation time: 1.3277e+02 s.
Step 11488: t = 5.215822e-08, dt = 4.399852e-12, cfl = 1.0000e-01. Computation time: 1.3278e+02 s.
Step 11489: t = 5.216262e-08, dt = 4.399852e-12, cfl = 1.0000e-01. Computation time: 1.3278e+02 s.
Step 11490: t = 5.216702e-08, dt = 4.399852e-12, cfl = 1.0000e-01. Computation time: 1.3279e+02 s.
Step 11491: t = 5.217142e-08, dt = 4.399852e-12, cfl = 1.0000e-01. Computation time: 1.3279e+02 s.
Step 11492: t = 5.217582e-08, dt = 4.399852e-12, cfl = 1.0000e-01. Computation time: 1.3280e+02 s.
Step 11493: t = 5.218022e-08, dt = 4.399852e-12, cfl = 1.0000e-01. Computation time: 1.3280e+02 s.
Step 11494: t = 5.218462e-08, dt = 4.399852e-12, cfl = 1.0000e-01. Computation time: 1.3281e+02 s.
Step 11495: t = 5.218902e-08, dt = 4.399852e-12, cfl = 1.0000e-01. Computation time: 1.3281e+02 s.
Step 11496: t = 5.219342e-08, dt = 4.399852e-12, cfl = 1.0000e-01. Computation time: 1.3282e+02 s.
Step 11497: t = 5.219782e-08, dt = 4.399853e-12, cfl = 1.0000e-01. Computation time: 1.3282e+02 s.
Step 11498: t = 5.220222e-08, dt = 4.399853e-12, cfl = 1.0000e-01. Computation time: 1.3297e+02 s.
Step 11499: t = 5.220662e-08, dt = 4.399853e-12, cfl = 1.0000e-01. Computation time: 1.3297e+02 s.
Step 11500: t = 5.221102e-08, dt = 4.399853e-12, cfl = 1.0000e-01. Computation time: 1.3298e+02 s.
Step 11501: t = 5.221542e-08, dt = 4.399853e-12, cfl = 1.0000e-01. Computation time: 1.3298e+02 s.
Step 11502: t = 5.221982e-08, dt = 4.399853e-12, cfl = 1.0000e-01. Computation time: 1.3299e+02 s.
Step 11503: t = 5.222422e-08, dt = 4.399853e-12, cfl = 1.0000e-01. Computation time: 1.3299e+02 s.
Step 11504: t = 5.222862e-08, dt = 4.399853e-12, cfl = 1.0000e-01. Computation time: 1.3300e+02 s.
Step 11505: t = 5.223302e-08, dt = 4.399853e-12, cfl = 1.0000e-01. Computation time: 1.3300e+02 s.
Step 11506: t = 5.223742e-08, dt = 4.399853e-12, cfl = 1.0000e-01. Computation time: 1.3301e+02 s.
Step 11507: t = 5.224182e-08, dt = 4.399853e-12, cfl = 1.0000e-01. Computation time: 1.3301e+02 s.
Step 11508: t = 5.224622e-08, dt = 4.399853e-12, cfl = 1.0000e-01. Computation time: 1.3302e+02 s.
Step 11509: t = 5.225062e-08, dt = 4.399853e-12, cfl = 1.0000e-01. Computation time: 1.3302e+02 s.
Step 11510: t = 5.225502e-08, dt = 4.399853e-12, cfl = 1.0000e-01. Computation time: 1.3303e+02 s.
Step 11511: t = 5.225942e-08, dt = 4.399853e-12, cfl = 1.0000e-01. Computation time: 1.3303e+02 s.
Step 11512: t = 5.226382e-08, dt = 4.399853e-12, cfl = 1.0000e-01. Computation time: 1.3304e+02 s.
Step 11513: t = 5.226822e-08, dt = 4.399853e-12, cfl = 1.0000e-01. Computation time: 1.3304e+02 s.
Step 11514: t = 5.227262e-08, dt = 4.399853e-12, cfl = 1.0000e-01. Computation time: 1.3304e+02 s.
Step 11515: t = 5.227702e-08, dt = 4.399853e-12, cfl = 1.0000e-01. Computation time: 1.3305e+02 s.
Step 11516: t = 5.228142e-08, dt = 4.399853e-12, cfl = 1.0000e-01. Computation time: 1.3305e+02 s.
Step 11517: t = 5.228582e-08, dt = 4.399854e-12, cfl = 1.0000e-01. Computation time: 1.3306e+02 s.
Step 11518: t = 5.229022e-08, dt = 4.399854e-12, cfl = 1.0000e-01. Computation time: 1.3306e+02 s.
Step 11519: t = 5.229462e-08, dt = 4.399854e-12, cfl = 1.0000e-01. Computation time: 1.3307e+02 s.
Step 11520: t = 5.229902e-08, dt = 4.399854e-12, cfl = 1.0000e-01. Computation time: 1.3307e+02 s.
Step 11521: t = 5.230342e-08, dt = 4.399854e-12, cfl = 1.0000e-01. Computation time: 1.3322e+02 s.
Step 11522: t = 5.230781e-08, dt = 4.399854e-12, cfl = 1.0000e-01. Computation time: 1.3323e+02 s.
Step 11523: t = 5.231221e-08, dt = 4.399854e-12, cfl = 1.0000e-01. Computation time: 1.3323e+02 s.
Step 11524: t = 5.231661e-08, dt = 4.399854e-12, cfl = 1.0000e-01. Computation time: 1.3324e+02 s.
Step 11525: t = 5.232101e-08, dt = 4.399854e-12, cfl = 1.0000e-01. Computation time: 1.3324e+02 s.
Step 11526: t = 5.232541e-08, dt = 4.399854e-12, cfl = 1.0000e-01. Computation time: 1.3325e+02 s.
Step 11527: t = 5.232981e-08, dt = 4.399854e-12, cfl = 1.0000e-01. Computation time: 1.3325e+02 s.
Step 11528: t = 5.233421e-08, dt = 4.399854e-12, cfl = 1.0000e-01. Computation time: 1.3326e+02 s.
Step 11529: t = 5.233861e-08, dt = 4.399854e-12, cfl = 1.0000e-01. Computation time: 1.3326e+02 s.
Step 11530: t = 5.234301e-08, dt = 4.399854e-12, cfl = 1.0000e-01. Computation time: 1.3327e+02 s.
Step 11531: t = 5.234741e-08, dt = 4.399854e-12, cfl = 1.0000e-01. Computation time: 1.3327e+02 s.
Step 11532: t = 5.235181e-08, dt = 4.399854e-12, cfl = 1.0000e-01. Computation time: 1.3328e+02 s.
Step 11533: t = 5.235621e-08, dt = 4.399854e-12, cfl = 1.0000e-01. Computation time: 1.3328e+02 s.
Step 11534: t = 5.236061e-08, dt = 4.399854e-12, cfl = 1.0000e-01. Computation time: 1.3329e+02 s.
Step 11535: t = 5.236501e-08, dt = 4.399854e-12, cfl = 1.0000e-01. Computation time: 1.3329e+02 s.
Step 11536: t = 5.236941e-08, dt = 4.399854e-12, cfl = 1.0000e-01. Computation time: 1.3330e+02 s.
Step 11537: t = 5.237381e-08, dt = 4.399855e-12, cfl = 1.0000e-01. Computation time: 1.3330e+02 s.
